recipient_id,recipient,france,germany,japan,uk,us,dac,eu,multilateral,non_dac,un,wb,recipient_pop,code,sdg_index,total_pop,china,totaloda,suits_suits_germany_index
279,South Sudan,41.70457,1225.9735,343.2179,1913.3882,7420.758,14284.048,1335.289,4079.717,70.37853,914.44556,772.23505,10423384.0,SSD,39.377777,6.370478e+09,624.6152,19058.758,1.6441598e-05
231,Central African Republic,357.90808,470.08084,76.74113,188.33588,1013.4336,2862.4382,1151.0405,3517.5132,74.31563,512.38135,920.372,4944703.0,CAF,41.788887,6.370478e+09,93.12443,6547.3916,1.8589973e-05
232,Chad,829.20996,335.0145,72.7475,14.446877,796.1006,2684.1912,1342.7433,5518.2925,410.2233,708.0079,1807.2322,16685223.0,TCD,42.955555,6.370478e+09,537.62805,9150.335,8.00129e-05
273,Somalia,517.8991,1474.3185,169.027,2147.016,4798.2163,12716.404,2018.0896,5466.3843,1289.2369,797.01794,1530.3071,16030971.0,SOM,44.755554,6.370478e+09,45.169823,19517.195,0.00011419469
625,Afghanistan,209.43288,4331.4067,1586.7189,3313.381,13493.1,29292.0,3634.5762,10191.327,989.24677,1061.2175,2153.5781,37856121.0,AFG,45.666668,6.370478e+09,269.96033,40742.535,0.00055244233
260,Niger,817.5544,973.0127,132.9602,6.35016,1849.3657,5771.44,2029.0206,8517.586,155.87276,816.896,3657.7676,22947757.0,NER,47.1,6.370478e+09,395.1055,14840.004,0.00049149606
235,Democratic Republic of the Congo,497.92624,1478.9045,308.7149,1674.5919,7035.0425,14579.465,2114.6284,16281.828,13.338218,1745.1913,5792.6675,92947442.0,COD,47.72222,6.370478e+09,388.78018,31263.412,0.0022839748
580,Yemen,82.21304,2713.2642,316.8882,1978.1499,6296.7476,13614.065,1676.7468,6453.243,17260.227,768.90576,3512.1252,35111408.0,YEM,47.86667,6.370478e+09,169.9246,37497.46,0.0010521672
278,Sudan,145.44832,852.7526,228.63301,992.67957,3499.909,7342.8613,1168.4749,6839.492,2822.9797,843.61395,1488.8209,45548175.0,SDN,49.72222,6.370478e+09,1871.8473,18877.18,0.0015739028
244,Guinea-Bissau,18.608,5.555788,24.210142,0.902468,55.648033,432.16385,235.22766,1079.8545,20.861609,153.2221,307.44452,1967696.0,GNB,50.322224,6.370478e+09,101.40179,1634.2817,7.016609e-05
252,Madagascar,778.15356,481.32327,360.6958,34.53283,1357.9086,3342.3447,923.17065,6049.0347,94.10106,621.98,2518.9563,28219554.0,MDG,50.455555,6.370478e+09,377.5717,9863.052,0.0010239591
251,Liberia,32.668964,329.76324,142.04485,55.330273,2649.1475,3771.3818,460.39578,3127.514,94.81463,367.52228,1211.2821,5043721.0,LBR,51.266666,6.370478e+09,287.80695,7281.517,0.00018827713
225,Angola,143.21289,37.74421,231.38441,10.121501,564.5399,1372.729,361.66165,1306.4528,12.797276,252.23117,287.59378,32375632.0,AGO,51.833332,6.370478e+09,115.90286,2807.8818,0.0012238591
274,Djibouti,368.33417,6.45338,173.10216,3.28069,165.15712,767.4363,234.50433,1145.4354,371.15668,110.38074,262.46466,1088709.0,DJI,51.855556,6.370478e+09,98.79461,2382.823,4.1217136e-05
287,Burkina Faso,1082.181,617.1665,241.11209,8.994051,1146.2657,5454.2285,1593.2042,7942.839,119.595024,681.14264,3522.584,20961952.0,BFA,52.144444,6.370478e+09,267.4283,13784.091,0.000810412
259,Mozambique,303.72015,771.0657,794.6463,752.20154,4985.9487,12200.356,1171.3029,10246.493,141.83556,716.85944,4633.732,29884380.0,MOZ,52.433334,6.370478e+09,852.89856,23441.584,0.0012087406
234,Congo,668.91614,5.719148,29.796991,15.159445,105.357544,871.6823,195.05925,1702.1208,24.043625,172.12923,452.71442,5616661.0,COG,52.466667,6.370478e+09,732.9742,3330.821,0.00023279194
349,Haiti,420.41226,133.29857,153.19644,26.038483,3470.215,5549.082,908.16174,4371.8374,13.679957,382.61493,947.46063,11105163.0,HTI,52.544445,6.370478e+09,0.07084827,9934.67,0.00046225838
238,Ethiopia,575.5626,1995.663,492.3913,3331.5044,10820.845,23405.402,2218.1492,22556.566,525.45795,1479.6205,14247.391,115737383.0,ETH,52.711113,6.370478e+09,3755.4448,50242.87,0.0051346575
288,Zambia,148.92847,416.99976,222.84633,528.42834,4172.0103,6433.4893,832.6239,5506.095,104.758934,350.93604,2017.0576,18513839.0,ZMB,52.877777,6.370478e+09,1065.713,13110.057,0.0008788323
862,Papua New Guinea,0.621529,23.483011,689.52167,13.174395,140.6516,5266.479,330.58618,2313.153,1.575702,181.2428,552.5173,9609010.0,PNG,53.011112,6.370478e+09,570.3727,8151.5806,0.00046157528
233,Comoros,289.68512,0.16032,27.709585,1.081237,11.91471,340.35452,73.124016,583.0952,145.66771,80.28346,215.92665,786578.0,COM,53.477776,6.370478e+09,191.248,1260.3655,3.780773e-05
236,Benin,639.82117,481.89093,91.588104,1.48994,1028.7483,3344.2617,721.95856,4297.718,89.95271,250.30623,2031.5618,12726755.0,BEN,53.5,6.370478e+09,364.27942,8096.2114,0.0006196188
285,Uganda,413.62265,662.13153,480.17792,1297.9827,6163.555,11984.853,1319.0652,10413.733,165.54773,800.5677,3592.9055,42999637.0,UGA,53.511112,6.370478e+09,656.91595,23221.049,0.0021567866
261,Nigeria,1045.0276,1486.7797,231.21259,3065.4077,7827.6855,15155.475,1759.615,19899.09,103.21392,1240.5461,12238.501,209485641.0,NGA,53.566666,6.370478e+09,607.0548,35764.832,0.0110866325
228,Burundi,87.494484,311.45242,73.4917,33.238758,1039.3639,2527.2615,661.5563,3121.0356,55.851433,605.3694,906.3323,12255336.0,BDI,53.97778,6.370478e+09,170.1613,5874.31,0.0006769452
243,Guinea,644.3189,158.55309,148.54506,4.8791943,705.234,1943.9985,747.82227,3851.0105,273.0767,400.61053,1169.521,13034346.0,GIN,54.5,6.370478e+09,23119.361,29187.447,0.0007278574
280,Eswatini,9.657744,3.5736182,32.578217,3.156068,598.2735,689.6361,238.20291,548.27435,43.68683,73.31659,0.0,1179874.0,SWZ,54.6,6.370478e+09,0.0,1281.5973,6.6132045e-05
249,Lesotho,2.614044,17.261793,23.46279,13.505547,701.91595,787.0343,137.62451,961.7771,26.440542,131.33182,326.59412,2209405.0,LSO,54.844444,6.370478e+09,358.06494,2133.317,0.00012389659
255,Mali,1002.12085,925.83875,97.998,75.09463,2149.7385,7599.6846,1763.2761,6705.175,425.55328,692.7822,2199.6426,21068405.0,MLI,54.866665,6.370478e+09,345.39407,15075.807,0.0012070157
253,Malawi,9.3700695,673.60034,243.40265,928.92896,3637.9417,6654.757,1030.5273,7015.4546,129.48888,616.1521,2532.965,19025752.0,MWI,54.955555,6.370478e+09,468.33652,14268.037,0.0011291443
665,Pakistan,582.5163,1404.6925,972.2994,3537.7136,4527.303,12467.24,1236.95,21096.014,3079.2837,916.28577,11488.782,230800899.0,PAK,55.666668,6.370478e+09,2436.202,39078.74,0.014314782
229,Cameroon,2530.397,1101.1711,220.63977,87.05045,1288.5875,5793.344,831.529,5923.1055,69.6321,505.1658,1807.5642,25506095.0,CMR,55.91111,6.370478e+09,1133.0009,12919.083,0.0016641793
283,Togo,359.599,383.12628,86.27869,0.080826,88.92515,1055.7009,454.67593,2760.117,92.47243,191.43694,1156.9918,8463068.0,TGO,55.97778,6.370478e+09,378.82568,4287.116,0.00056834647
256,Mauritania,296.99756,225.31421,105.30908,1.264685,193.7756,980.9689,532.5598,3276.43,712.38745,278.19568,835.32605,4467708.0,MRT,56.166668,6.370478e+09,263.91772,5233.704,0.00030353124
272,Sierra Leone,12.980456,225.39859,129.20378,1321.3116,772.2352,2861.3545,668.73914,3812.5051,171.3029,326.41956,1261.3909,7731991.0,SLE,56.18889,6.370478e+09,443.20575,7288.368,0.0005297869
282,Tanzania,509.05734,527.1867,558.66724,1613.5815,5671.612,12931.668,1215.4884,13663.669,161.81673,631.6874,6733.5166,59174891.0,TZA,56.6,6.370478e+09,418.51575,27175.67,0.0041118925
265,Zimbabwe,34.639145,334.35767,122.17236,1034.9092,2629.507,5019.075,636.70953,3276.7224,19.738197,443.86,77.78712,15271368.0,ZWE,56.72222,6.370478e+09,846.2944,9161.83,0.0010780916
573,Syria,480.20367,7305.467,452.36932,2757.6958,7216.7124,23083.137,3736.397,4818.1953,60842.14,1000.823,0.0,20353534.0,SYR,56.78889,6.370478e+09,72.80034,88816.27,0.0016369381
240,Gambia,23.81318,17.140482,35.985336,195.10004,61.841232,392.34106,403.0074,1801.2173,269.25864,174.87996,596.17694,2456844.0,GMB,57.4,6.370478e+09,213.7026,2676.5195,0.00022073943
347,Guatemala,50.051044,253.3255,126.70472,16.904634,1980.6809,3348.537,301.21115,1291.5007,12.460414,165.07639,0.0,17103803.0,GTM,58.955555,6.370478e+09,0.0,4652.498,0.001542673
266,Rwanda,275.75235,570.4331,359.13852,704.1839,1867.2612,5391.9883,768.5113,7087.7686,162.26065,464.08844,3368.2874,12776103.0,RWA,59.666668,6.370478e+09,654.64264,13296.66,0.0011658784
247,Côte d'Ivoire,3729.932,669.7348,479.05072,20.172434,1705.7045,7057.179,970.3718,8014.0596,121.76771,405.47668,3935.747,28193009.0,CIV,59.855556,6.370478e+09,1394.2205,16587.227,0.0026177277
248,Kenya,1111.7114,1028.1741,1626.2109,1427.0437,7857.113,15739.288,1396.006,16093.582,156.24289,679.63226,9734.588,51202827.0,KEN,60.41111,6.370478e+09,1004.39435,32993.508,0.004866052
269,Senegal,2201.141,674.64575,429.68042,22.171474,1909.8246,6865.371,1070.9265,6407.7754,313.2257,336.50543,3369.584,16352922.0,SEN,60.488888,6.370478e+09,2635.7522,16222.124,0.0015899248
635,Myanmar,66.98441,514.6618,4083.6465,1163.7755,1617.002,10610.2295,1036.3629,4718.5967,154.78772,513.72504,1372.8717,52640713.0,MMR,60.655556,6.370478e+09,366.39914,15850.013,0.005198583
555,Lebanon,895.0724,2489.1426,126.29199,1208.6328,2595.3916,10058.78,1763.2004,3660.59,864.55646,1304.2688,102.1898,5794594.0,LBN,61.011112,6.370478e+09,125.16075,14709.088,0.0005946454
351,Honduras,68.81198,210.25053,219.40753,3.379266,1440.9401,2732.7058,534.2359,4591.601,16.304699,177.33737,519.629,9943633.0,HND,61.355556,6.370478e+09,0.0,7340.612,0.0010549583
745,Lao People's Democratic Republic,117.81363,299.41306,593.99176,13.473636,615.33374,3160.203,405.16513,2317.4985,377.74817,154.04715,702.3707,7237636.0,LAO,61.58889,6.370478e+09,1039.7004,6895.15,0.0007726148
543,Iraq,715.5186,3925.7683,4801.6426,831.1351,4564.5977,17633.8,1862.0381,2293.4434,1161.1215,265.8198,39.929493,41192171.0,IRQ,61.733334,6.370478e+09,58.70581,21147.072,0.004621179
241,Ghana,463.73993,993.17456,366.38016,529.2336,2177.0193,6129.548,688.35236,9538.392,98.79348,364.85892,3635.0063,31258945.0,GHA,61.922222,6.370478e+09,484.41177,16251.145,0.003704645
666,Bangladesh,844.36127,1305.967,11832.374,2032.1057,3518.7764,23563.588,1660.1069,25001.582,742.0471,1038.9161,14071.971,164913055.0,BGD,62.11111,6.370478e+09,2795.5564,52102.773,0.020032462
728,Cambodia,858.12866,437.3739,2100.6804,32.601624,1047.8325,6491.6494,754.6711,4663.2744,83.23186,322.44708,990.7986,16481304.0,KHM,62.27778,6.370478e+09,1765.3788,13003.534,0.0020389995
227,Botswana,6.243343,8.24304,183.28203,15.898005,572.2983,809.4108,70.83359,365.31696,2.854326,63.862717,0.0,2332083.0,BWA,62.8,6.370478e+09,48.221344,1225.8035,0.00028985285
463,Venezuela,81.44371,104.50712,16.960386,55.813347,660.01447,1492.3894,262.11624,490.11078,30.883295,133.61241,0.0,28938098.0,VEN,62.822224,6.370478e+09,92.68987,2106.0732,0.0036008921
218,South Africa,1619.1986,2331.8872,70.50676,439.0247,5701.3765,10860.63,1242.3909,2905.1997,23.089981,189.31706,0.0,59587885.0,ZAF,62.833332,6.370478e+09,30.457672,13819.377,0.0076015703
268,Sao Tome and Principe,4.753289,0.046852,18.737885,0.656417,1.322382,217.06868,75.493675,448.80884,1.110623,62.651833,150.20576,213392.0,STP,63.355556,6.370478e+09,93.37337,760.3615,2.7862463e-05
645,India,2099.0566,10193.179,20648.62,1346.5413,1379.8253,36795.52,3102.6787,16101.758,319.64285,1159.8674,9033.959,1389030312.0,IND,63.777775,6.370478e+09,0.6894096,53217.61,0.19958188
616,Turkmenistan,3.829034,13.9570465,8.233254,4.254044,42.552933,88.52048,38.246323,139.18164,75.87657,32.835194,0.0,6803944.0,TKM,63.9,6.370478e+09,1.617933,305.19662,0.0010669751
239,Gabon,880.7051,8.341868,28.907103,0.323534,32.67238,983.6392,58.0684,147.31241,2.828137,65.02496,0.0,2267706.0,GAB,63.966667,6.370478e+09,242.73608,1376.5159,0.00035568024
364,Nicaragua,15.7502775,106.01781,104.13628,3.288695,407.53638,1533.4753,489.3089,4933.275,88.26378,117.0957,693.7465,6483657.0,NIC,64.14445,6.370478e+09,18.0,6573.014,0.0010178887
275,Namibia,64.80686,833.09076,37.72692,9.321306,710.30426,1709.6238,156.06927,652.82983,8.926238,77.108574,0.0,2650494.0,NAM,64.63333,6.370478e+09,222.55603,2593.9358,0.0004193115
230,Cabo Verde,67.10629,5.741687,71.76987,2.66198,82.13052,701.7592,239.29565,800.7799,33.04722,72.307076,364.4232,514104.0,CPV,65.022224,6.370478e+09,193.44821,1729.0345,8.1886756e-05
755,Philippines,1039.9539,376.26593,6976.1885,137.01436,1938.9038,12446.48,423.34912,1295.4592,147.01349,220.62163,0.0,110804683.0,PHL,65.67778,6.370478e+09,475.13315,14364.086,0.017703488
753,Mongolia,95.156334,259.30826,1202.2749,14.591214,281.32074,2730.3113,212.13655,1505.2577,86.36503,91.82075,561.202,3232113.0,MNG,65.71111,6.370478e+09,573.76135,4895.6953,0.0005190443
660,Nepal,28.014896,488.15982,779.5313,1044.5425,1636.0955,5613.5605,645.9874,9240.668,89.13804,426.66837,4190.115,28414064.0,NPL,66.32222,6.370478e+09,1475.3937,16418.76,0.004590335
446,Guyana,2.526157,5.058282,16.757341,15.996657,54.64929,216.72856,126.99028,950.6602,5.683747,49.61243,182.38722,807665.0,GUY,66.41111,6.370478e+09,156.55789,1329.6304,0.00013099203
142,Egypt,2505.7527,2560.5217,2365.0198,215.07495,1728.3358,10544.936,6226.6953,8631.76,20419.621,307.37936,0.0,107553158.0,EGY,66.81111,6.370478e+09,1676.1108,41272.426,0.017798653
428,Bolivia,817.6478,381.87476,126.16704,10.982257,40.652122,2714.517,569.22296,4632.7134,5.8868527,129.10916,519.01495,11671386.0,BOL,66.844444,6.370478e+09,246.2419,7599.3594,0.0019756486
640,Sri Lanka,202.06653,230.15567,1457.9714,124.301506,523.60254,3295.068,432.4382,4112.178,340.2709,245.83066,1893.5829,22410552.0,LKA,67.28889,6.370478e+09,3232.101,10979.618,0.0038111447
451,Paraguay,86.583595,51.156315,251.13979,6.654143,201.99287,958.1258,375.6777,1063.3245,22.058279,61.56895,0.0,6515058.0,PRY,67.333336,6.370478e+09,56.11378,2099.6223,0.0011103108
615,Tajikistan,5.131146,256.311,211.13177,52.300533,423.32693,1247.4417,424.0845,3520.3296,394.8648,191.04515,937.31256,9529966.0,TJK,67.36667,6.370478e+09,1688.0585,6850.6943,0.0016278881
342,El Salvador,122.490715,148.55626,232.06062,5.068062,1252.1554,2421.8926,205.6135,1109.3563,3.303469,112.83391,0.0,6222318.0,SLV,67.577774,6.370478e+09,95.98982,3630.5422,0.0010661242
751,Malaysia,53.860786,131.69481,232.16219,108.44352,79.51803,662.17773,22.39756,161.5297,55.244583,82.01752,0.0,33440596.0,MYS,67.94444,6.370478e+09,21.099764,900.05176,0.0057417275
738,Indonesia,2237.292,6125.5977,5755.3315,336.48413,2267.9146,21225.715,268.98346,2407.105,260.29346,270.29105,0.0,272489381.0,IDN,67.977776,6.370478e+09,2436.7917,26329.904,0.048980005
352,Belize,0.080653004,0.485685,8.571928,11.541017,39.5084,78.07412,88.41176,371.20752,40.778175,25.624357,0.0,385829.0,BLZ,68.37778,6.370478e+09,0.0,490.0598,7.2404306e-05
366,Panama,52.719685,10.452292,429.87466,14.187773,199.92534,740.8022,87.52416,596.40576,3.8316998,87.72977,0.0,4234700.0,PAN,68.13333,6.370478e+09,93.64044,1434.68,0.0007946202
540,Iran,120.10653,902.64166,161.44815,14.97012,13.911972,1565.0055,197.65416,382.2963,96.679,119.273056,0.0,87051648.0,IRN,68.6,6.370478e+09,47.352333,2091.333,0.016437184
630,Bhutan,0.22233,15.255003,226.43126,2.865524,5.78715,367.0985,90.38943,1084.0846,14.67466,78.94104,360.33398,764824.0,BTN,68.67778,6.370478e+09,0.0,1465.8578,0.00014531812
354,Jamaica,60.399765,2.960094,39.290604,91.884995,303.535,579.2109,210.61731,436.498,3.727999,42.390076,0.0,2823271.0,JAM,68.96667,6.370478e+09,121.36312,1140.7999,0.00053649343
358,Mexico,1957.0614,2170.1611,162.79219,215.44022,1993.234,6759.6914,484.9002,833.74786,43.25849,96.423,0.0,125762982.0,MEX,69.04444,6.370478e+09,43.922577,7680.62,0.024249807
257,Mauritius,813.174,21.287617,282.97778,10.125438,2.918999,1150.6246,208.07349,304.23135,87.0261,34.26141,0.0,1286270.0,MUS,69.17778,6.370478e+09,138.26501,1680.1471,0.00025164726
549,Jordan,1471.514,3574.0415,1342.1616,1155.692,10343.333,20278.678,2922.3206,5592.308,3825.0596,1986.428,205.25798,10671891.0,JOR,69.58889,6.370478e+09,73.30844,29769.354,0.002137227
55,Türkiye,2375.2651,4228.133,1185.7917,776.21844,696.91974,11667.557,19931.684,20506.256,468.0974,115.21548,0.0,85357672.0,TUR,69.611115,6.370478e+09,0.17285071,32642.082,0.017951185
136,Morocco,4825.149,4420.5674,870.45197,68.889404,912.4462,11936.8125,5533.821,7687.7227,2821.248,110.41901,0.0,36210898.0,MAR,69.76667,6.370478e+09,88.39403,22534.178,0.008018293
437,Colombia,2581.191,3470.1816,201.4321,516.2174,4780.9253,14176.994,767.8376,1454.8888,85.31461,214.39316,0.0,49907985.0,COL,69.977776,6.370478e+09,79.988304,15797.186,0.011557973
440,Ecuador,1047.6859,363.79794,304.75946,8.426034,439.71384,2838.8474,884.7865,1283.054,5.962759,139.08612,0.0,17340021.0,ECU,69.977776,6.370478e+09,6563.5435,10691.407,0.004101237
617,Uzbekistan,806.68555,246.38164,1989.0586,30.64005,241.85544,3815.1147,285.09662,6070.0596,507.53757,188.64156,3401.903,32964701.0,UZB,70.522224,6.370478e+09,764.0122,11156.724,0.007822643
457,Suriname,62.111908,0.75448,8.43493,0.302871,1.011382,142.55911,51.822777,174.17206,3.724703,12.741603,0.0,605768.0,SUR,70.655556,6.370478e+09,398.0882,718.54407,0.00014394357
130,Algeria,1214.0614,159.40077,9.726562,64.677895,47.673065,1712.7853,512.6602,646.8334,66.62054,102.31834,0.0,43294546.0,DZA,70.96667,6.370478e+09,123.673225,2549.9124,0.010296641
454,Peru,495.2398,1915.7698,246.04778,65.49344,1449.8304,5338.246,403.78625,732.67377,18.731878,86.58027,0.0,32449303.0,PER,71.0,6.370478e+09,136.6465,6226.2983,0.007803981
613,Kazakhstan,40.585888,169.96613,16.257137,33.908077,196.42113,583.352,57.395264,288.95932,325.59033,54.791092,0.0,19209555.0,KAZ,71.244446,6.370478e+09,1928.0955,3125.997,0.004671403
832,Fiji,6.530565,18.88776,273.43903,16.88514,30.63177,1295.4174,152.3698,740.11316,7.348773,129.0292,285.4415,914899.0,FJI,71.344444,6.370478e+09,139.1639,2182.0432,0.00022270858
340,Dominican Republic,1285.2561,50.71726,243.43301,6.908025,636.0598,2519.629,328.1883,985.0721,4.2933297,55.832893,0.0,10894043.0,DOM,71.54445,6.370478e+09,55.045452,3564.0398,0.0026528495
769,Viet Nam,1516.2745,1961.4957,6813.3745,122.50283,1363.1351,14738.792,582.76166,11039.842,254.09624,332.97534,6665.344,97173776.0,VNM,71.63333,6.370478e+09,78.516464,26111.246,0.023914734
65,Montenegro,13.076129,213.87674,4.950861,17.911999,32.759525,355.55005,1203.9053,1383.6257,63.39827,40.13028,0.0,611667.0,MNE,71.86667,6.370478e+09,15.897341,1818.4714,0.00015224493
139,Tunisia,1769.2646,2794.2195,853.0797,128.90364,738.05396,7321.4624,4540.3525,5702.9307,1178.972,74.38379,0.0,11875081.0,TUN,72.04444,6.370478e+09,254.65326,14458.019,0.0030016876
336,Costa Rica,368.53677,140.09778,252.92389,9.315549,209.50636,1076.69,122.0076,806.4728,21.80928,53.35614,0.0,4999553.0,CRI,72.111115,6.370478e+09,214.96222,2119.9343,0.001282622
611,Azerbaijan,354.1943,279.5842,219.65369,23.927832,142.01637,1241.1421,247.36266,528.5477,277.45276,57.81451,112.699234,10110475.0,AZE,72.3,6.370478e+09,41.46087,2088.6035,0.002599275
612,Georgia,877.25977,1261.8428,88.376884,40.34935,908.45886,3763.8132,2682.7747,3475.1802,55.597034,72.26316,97.15662,3796722.0,GEO,72.53333,6.370478e+09,72.9929,7367.5835,0.0009836189
64,Bosnia and Herzegovina,31.873232,545.2017,119.873314,53.407745,501.50217,2139.1487,2361.9875,3308.8896,475.1991,94.852,208.86487,3345533.0,BIH,72.666664,6.370478e+09,20.713934,5943.951,0.0009417044
66,North Macedonia,16.227913,234.74887,12.846136,37.12295,226.43976,921.34534,1707.1649,2039.4897,108.4131,56.785843,0.0,1897641.0,MKD,72.755554,6.370478e+09,13.959667,3083.2078,0.00053605443
431,Brazil,1784.4574,2561.9026,998.7814,435.1278,365.29495,7100.799,1654.3778,2170.8765,37.35476,116.40233,0.0,207455459.0,BRA,72.86667,6.370478e+09,1.4542999,9310.484,0.05934946
610,Armenia,461.6988,762.82367,40.359196,27.734951,342.67776,1831.6312,964.5288,1990.953,179.89946,80.29482,87.618546,2903972.0,ARM,73.13333,6.370478e+09,72.56141,4075.0452,0.000843199
655,Maldives,7.3591022,3.4815,131.86838,9.422651,19.978235,200.3942,39.31173,837.367,467.5109,50.610546,159.47899,487731.0,MDV,73.18889,6.370478e+09,402.1316,1907.4037,0.00014209875
85,Ukraine,785.22003,5168.449,1871.9357,1052.4546,23265.465,43987.12,37394.58,38299.355,295.43066,199.81766,0.0,44957458.0,UKR,73.54444,6.370478e+09,236.56158,82818.47,0.013397364
764,Thailand,150.21057,221.67926,2336.522,100.9079,582.04596,3611.8667,118.82841,513.0958,32.483364,136.75224,0.0,71522271.0,THA,73.64445,6.370478e+09,5997.8105,10155.257,0.021809718
71,Albania,224.5964,935.1499,65.12535,24.135693,182.37283,2122.7605,1527.8245,1689.331,474.73843,52.36333,14.094647,2885010.0,ALB,73.71111,6.370478e+09,11.264564,4298.0947,0.0008840376
614,Kyrgyzstan,8.430098,344.2807,200.89334,45.00742,510.4822,1502.9552,459.70447,3101.178,1452.9037,184.37292,675.0175,6494035.0,KGZ,73.91111,6.370478e+09,491.82153,6548.8584,0.0020006213
425,Argentina,151.20247,225.16989,72.17614,31.201221,40.0081,809.47284,349.99365,1152.1346,198.32056,76.04642,0.0,44973465.0,ARG,74.18889,6.370478e+09,77.31833,2237.2463,0.013887953
63,Serbia,379.07394,1457.8373,239.38301,36.670345,274.55798,3315.033,5118.602,5290.877,2555.2466,77.83245,0.0,6966153.0,SRB,77.62222,6.370478e+09,269.33887,11430.495,0.0021662554
338,Cuba,447.63293,25.11825,137.10855,29.089014,96.299286,3957.9695,166.20459,421.25604,2603.4663,63.993343,0.0,11202846.0,CUB,78.28889,6.370478e+09,3764.5293,10747.221,0.0035051096
93,Moldova,165.81465,225.40463,205.10529,31.06334,616.0034,2057.78,2005.8384,2989.0198,562.2218,105.1127,503.1203,3112562.0,MDA,78.37778,6.370478e+09,25.053633,5634.075,0.0009748515
86,Belarus,16.292301,178.426,2.321546,15.681211,135.33798,922.66003,511.7641,680.3851,57.74694,36.6324,0.0,9435419.0,BLR,79.111115,6.370478e+09,1165.5842,2826.3762,0.0029600665
730,China,1147.9788,7805.484,180.08145,601.9029,285.0277,10635.72,1405.5099,2300.6006,681.53973,219.68617,0.0,1423520357.0,CHN,72.54444,6.370478e+09,,13617.86,0.38539946
